,date,pattern
257,2020-12-28,Double Top
258,2020-12-29,No Pattern
259,2020-12-30,No Pattern
260,2020-12-31,No Pattern
261,2021-01-01,Double Bottom
262,2021-01-04,No Pattern
263,2021-01-05,No Pattern
264,2021-01-06,Double Bottom
265,2021-01-07,No Pattern
266,2021-01-08,Head and Shoulders
267,2021-01-11,Double Top
268,2021-01-12,No Pattern
269,2021-01-13,Head and Shoulders
270,2021-01-14,No Pattern
271,2021-01-15,No Pattern
272,2021-01-18,Head and Shoulders
273,2021-01-19,No Pattern
274,2021-01-20,Double Bottom
275,2021-01-21,No Pattern
276,2021-01-22,No Pattern
277,2021-01-25,No Pattern
278,2021-01-26,No Pattern
279,2021-01-27,No Pattern
280,2021-01-28,No Pattern
281,2021-01-29,No Pattern
282,2021-02-01,No Pattern
283,2021-02-02,No Pattern
284,2021-02-03,No Pattern
285,2021-02-04,Head and Shoulders
286,2021-02-05,No Pattern
287,2021-02-08,Reverse Head and Shoulders
288,2021-02-09,No Pattern
289,2021-02-10,No Pattern
290,2021-02-11,No Pattern
291,2021-02-12,No Pattern
292,2021-02-15,No Pattern
293,2021-02-16,No Pattern
294,2021-02-17,No Pattern
295,2021-02-18,No Pattern
296,2021-02-19,Double Top
297,2021-02-22,No Pattern
298,2021-02-23,Reverse Head and Shoulders
299,2021-02-24,No Pattern
